review
"
                                    Dear all,,
     Moto g an outstanding product. But facing disappointment by the product.,
I replaced one moto g. Faced problem with its earpiece speaker. voice was getting shattered from speaker. ,
      For that product Flipkart sent an apology saying they have sent defective product by mistake. ,
          But now again with other replaced product I am facing the same problem. And this time voice shaterring  is so much worsened i cannot understand what opposite person saying. So i had to restrict my use to msging and whats app.,
     Its a service review not a product.,
                                                                  From a disappointed customer.                                 "
"
                                    Bought this Moto G phone and there is a damage on the display. Went to the service center but there is not agreement between motorolla and service providers regarding the out of warranty Moto G support.,
Product has bee sold out before a month ago and till now they didnt finalize the service rules for warranty and no warranty.,
Very worst support form Motorola.                                "
"
                                    In the box:,
Moto G,
Wall charger,
Wired headset,
Quick start guides in Hindi and English,
Warranty card,
The Phone:,
It's a vibrant HD screen that's just the right size and has a clean, stock Android interface. Viewing angles are limited but I don't mind this because it means people can't peek around your shoulder.,
The phone feels premium to hold and processing power is good, so's the RAM and the phone barely lags (though it does occasionally slow down when changing apps). The matte back panel of the phone has an extremely pleasing texture but is also a smudge magnet. Also, no screen guard was provided in the box and none can be found on flipkart.,
Both these problems, however, are solved by the flip cover I purchased with the phone, which is even more premium. The thoughtfully located Moto logo has a depression perfect for my index finger, and the magnetic felt-lined cover will autolock or unlock and clean fingerprints on your phone when you flip it. ,
The Cameras:,
No amount of smooth scrolling will make up for the halfpenny back camera and the severely inadequate 1.3 MP front camera. Although the camera is capable of shooting slo-mo videos (this is really, really cool), they are grainy and jerky. Movement in the video is not smooth and I can only put this down to low FPS. The camera is unusable in low light and is average at best in normal light. The LED flash is blinding.,
The Battery:,
Although it's too soon to say anything about battery life, from my estimates it should do 24 hrs on one full charge with moderate wifi and 3G use.,
The Accessories:,
Apart from the phone, everything in the box was majorly disappointing. The headphones feel cheap, sound substandard and are really not worth reviewing. No data cable was included in the box. Instead I received only a micro-usb wall charger. Hello, moto?,
UPDATE: I attempted to transfer files with several data cables on multiple computers and there is a glaring issue here: the phone does not stay connected for more than two minutes at a time. Windows Explorer hangs when i try to transfer multiple albums simultaneously as they take longer than 2 mins to transfer. When I first plug it into the PC it is recognised as device XT1033 but then 2 mins later it just drops off the PC and all transfers hang. Then I have to manually disconnect and reconnect the data cable, and I have another 2 minute window to transfer files before it drops off again. The phone is charging all this while, though.,
I am getting in touch with flipkart about this issue.,
UPDATE 2: I turned on USB debugging through the Developer Options and this has apparently resolved the connection-drop issue. No cause could be found for the issue I faced earlier. I will update if it returns. ,
It is worth noting that the loudspeaker is incredibly powerful and distortion-free. The ear-speaker unit is also fairly loud and does the job.,
I had come to the comforting conclusion that 8 GB models were finally out of fashion - it's 2014. Evidently I was wrong. I strongly urge everyone to invest the extra 1.5k for a 16 GB model.,
I must also mention that the power button and volume rockers were crisp and responsive when the phone arrived but have become loose within 8 hours - what the hell? ,
Price - 7/10,
Build quality - 8/10,
Pros:,
Solid build - water resistant, Corning Gorilla Glass 3,
Premium feel,
Excellent for everyday use,
Stock Android interface + 4.4 Kitkat update imminent,
Critically acclaimed price-point,
Cons:,
Mediocre cameras - both of em,
In-the-box accessories are worthless,
No screenguard included or available online, but problem solved by flipcover,
No expandable memory, though it supports OTG,
Motorola Device ID - the world renowned lost phone tracker - is not available in India ,
Verdict:,
Worthy of the hype. Almost worth the price. One of the best deals under 15k. ,
P.s.,
